Enero,Barra 1,DO,01:00:00,100
Enero,Barra 1,LU,01:00:00,200
Enero,Barra 1,SA,01:00:00,300
Enero,Barra 1,TR,01:00:00,400
Enero,Barra 1,DO,02:00:00,600
Enero,Barra 1,LU,02:00:00,700
Enero,Barra 1,SA,02:00:00,800
Enero,Barra 1,TR,02:00:00,900
Enero,Barra 1,DO,03:00:00,1100
Enero,Barra 1,LU,03:00:00,1200
Enero,Barra 1,SA,03:00:00,1300
Enero,Barra 1,TR,03:00:00,1400
Enero,Barra 1,DO,04:00:00,1600
Enero,Barra 1,LU,04:00:00,1700
Enero,Barra 1,SA,04:00:00,1800
Enero,Barra 1,TR,04:00:00,1900
Enero,Barra 1,DO,05:00:00,2100
Enero,Barra 1,LU,05:00:00,2200
Enero,Barra 1,SA,05:00:00,2300
Enero,Barra 1,TR,05:00:00,2400
Enero,Barra 1,DO,06:00:00,2600
Enero,Barra 1,LU,06:00:00,2700
Enero,Barra 1,SA,06:00:00,2800
Enero,Barra 1,TR,06:00:00,2900
Enero,Barra 1,DO,07:00:00,3100
Enero,Barra 1,LU,07:00:00,3200
Enero,Barra 1,SA,07:00:00,3300
Enero,Barra 1,TR,07:00:00,3400
Enero,Barra 1,DO,08:00:00,3600
Enero,Barra 1,LU,08:00:00,3700
Enero,Barra 1,SA,08:00:00,3800
Enero,Barra 1,TR,08:00:00,3900
Enero,Barra 1,DO,09:00:00,4100
Enero,Barra 1,LU,09:00:00,4200
Enero,Barra 1,SA,09:00:00,4300
Enero,Barra 1,TR,09:00:00,4400
Enero,Barra 1,DO,10:00:00,4600
Enero,Barra 1,LU,10:00:00,4700
Enero,Barra 1,SA,10:00:00,4800
Enero,Barra 1,TR,10:00:00,4900
Enero,Barra 1,DO,11:00:00,5100
Enero,Barra 1,LU,11:00:00,5200
Enero,Barra 1,SA,11:00:00,5300
Enero,Barra 1,TR,11:00:00,5400
Enero,Barra 1,DO,12:00:00,5600
Enero,Barra 1,LU,12:00:00,5700
Enero,Barra 1,SA,12:00:00,5800
Enero,Barra 1,TR,12:00:00,5900
